mode: atomic
nexus-backend/main.go:78.53,81.16 2 0
nexus-backend/internal/services/agent-server/handlers.go:103.44,106.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:109.2,109.90 1 0
nexus-backend/internal/services/agent-server/handlers.go:113.82,114.33 1 0
nexus-backend/internal/services/agent-server/handlers.go:114.33,117.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:120.2,120.56 1 0
nexus-backend/internal/services/agent-server/handlers.go:120.56,123.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:126.2,127.16 2 0
nexus-backend/internal/services/agent-server/handlers.go:127.16,130.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:131.2,135.59 3 0
nexus-backend/internal/services/agent-server/handlers.go:135.59,138.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:141.2,143.16 3 0
nexus-backend/internal/services/agent-server/handlers.go:143.16,146.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:147.2,151.16 3 0
nexus-backend/internal/services/agent-server/handlers.go:151.16,154.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:157.2,168.87 4 0
nexus-backend/internal/services/agent-server/handlers.go:172.82,173.35 1 0
nexus-backend/internal/services/agent-server/handlers.go:173.35,176.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:179.2,180.21 2 0
nexus-backend/internal/services/agent-server/handlers.go:180.21,183.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:186.2,192.54 3 0
nexus-backend/internal/services/agent-server/handlers.go:192.54,195.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:198.2,198.45 1 0
nexus-backend/internal/services/agent-server/handlers.go:198.45,201.3 2 0
nexus-backend/internal/services/agent-server/handlers.go:204.2,208.65 3 0
nexus-backend/internal/services/agent-server/process_manager.go:9.63,16.16 3 0
nexus-backend/internal/services/agent-server/process_manager.go:16.16,20.3 2 0
nexus-backend/internal/services/agent-server/process_manager.go:21.2,23.17 2 0
nexus-backend/internal/services/agent-server/process_manager.go:27.48,32.31 3 0
nexus-backend/internal/services/agent-server/process_manager.go:32.31,33.56 1 0
nexus-backend/internal/services/agent-server/process_manager.go:33.56,36.4 2 0
nexus-backend/internal/services/agent-server/process_manager.go:39.2,39.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:43.47,48.46 3 0
nexus-backend/internal/services/agent-server/process_manager.go:48.46,52.64 2 0
nexus-backend/internal/services/agent-server/process_manager.go:52.64,54.4 1 0
nexus-backend/internal/services/agent-server/process_manager.go:58.2,60.12 2 0
nexus-backend/internal/services/agent-server/process_manager.go:64.82,71.31 4 0
nexus-backend/internal/services/agent-server/process_manager.go:71.31,73.68 2 0
nexus-backend/internal/services/agent-server/process_manager.go:73.68,75.4 1 0
nexus-backend/internal/services/agent-server/process_manager.go:75.9,79.92 2 0
nexus-backend/internal/services/agent-server/process_manager.go:79.92,81.5 1 0
nexus-backend/internal/services/agent-server/process_manager.go:85.2,85.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:89.67,94.13 4 0
nexus-backend/internal/services/agent-server/process_manager.go:94.13,96.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:99.2,99.63 1 0
nexus-backend/internal/services/agent-server/process_manager.go:99.63,100.80 1 0
nexus-backend/internal/services/agent-server/process_manager.go:100.80,102.4 1 0
nexus-backend/internal/services/agent-server/process_manager.go:105.2,106.12 2 0
nexus-backend/internal/services/agent-server/process_manager.go:110.80,115.13 4 0
nexus-backend/internal/services/agent-server/process_manager.go:115.13,117.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:120.2,121.19 2 0
nexus-backend/internal/services/agent-server/process_manager.go:125.67,130.44 4 0
nexus-backend/internal/services/agent-server/process_manager.go:130.44,134.3 2 0
nexus-backend/internal/services/agent-server/process_manager.go:136.2,136.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:140.85,145.44 4 0
nexus-backend/internal/services/agent-server/process_manager.go:145.44,146.37 1 0
nexus-backend/internal/services/agent-server/process_manager.go:146.37,150.4 2 0
nexus-backend/internal/services/agent-server/process_manager.go:153.2,153.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:157.95,162.13 4 0
nexus-backend/internal/services/agent-server/process_manager.go:162.13,164.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:166.2,166.32 1 0
nexus-backend/internal/services/agent-server/process_manager.go:166.32,168.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:170.2,170.34 1 0
nexus-backend/internal/services/agent-server/process_manager.go:170.34,172.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:175.2,175.25 1 0
nexus-backend/internal/services/agent-server/process_manager.go:175.25,176.96 1 0
nexus-backend/internal/services/agent-server/process_manager.go:176.96,178.4 1 0
nexus-backend/internal/services/agent-server/process_manager.go:182.2,182.28 1 0
nexus-backend/internal/services/agent-server/process_manager.go:182.28,183.102 1 0
nexus-backend/internal/services/agent-server/process_manager.go:183.102,185.4 1 0
nexus-backend/internal/services/agent-server/process_manager.go:188.2,188.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:192.91,197.13 4 0
nexus-backend/internal/services/agent-server/process_manager.go:197.13,199.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:201.2,210.63 2 0
nexus-backend/internal/services/agent-server/process_manager.go:210.63,212.17 2 0
nexus-backend/internal/services/agent-server/process_manager.go:212.17,214.4 1 0
nexus-backend/internal/services/agent-server/process_manager.go:217.2,217.19 1 0
nexus-backend/internal/services/agent-server/process_manager.go:221.49,228.59 2 0
nexus-backend/internal/services/agent-server/process_manager.go:228.59,230.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:233.2,233.72 1 0
nexus-backend/internal/services/agent-server/process_manager.go:233.72,235.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:235.8,237.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:239.2,240.17 2 0
nexus-backend/internal/services/agent-server/process_manager.go:244.46,245.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:245.18,247.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:250.2,251.51 2 0
nexus-backend/internal/services/agent-server/process_manager.go:251.51,253.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:255.2,255.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:259.59,260.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:260.18,262.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:264.2,265.52 2 0
nexus-backend/internal/services/agent-server/process_manager.go:265.52,267.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:269.2,269.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:273.59,274.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:274.18,276.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:278.2,279.47 2 0
nexus-backend/internal/services/agent-server/process_manager.go:279.47,281.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:283.2,283.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:287.74,288.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:288.18,290.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:292.2,293.28 2 0
nexus-backend/internal/services/agent-server/process_manager.go:293.28,295.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:295.8,297.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:299.2,300.16 2 0
nexus-backend/internal/services/agent-server/process_manager.go:300.16,302.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:303.2,305.56 2 0
nexus-backend/internal/services/agent-server/process_manager.go:305.56,307.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:309.2,309.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:313.73,314.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:314.18,316.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:320.2,320.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:324.75,325.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:325.18,327.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:331.2,331.12 1 0
nexus-backend/internal/services/agent-server/process_manager.go:335.87,336.18 1 0
nexus-backend/internal/services/agent-server/process_manager.go:336.18,338.3 1 0
nexus-backend/internal/services/agent-server/process_manager.go:342.2,345.8 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:13.47,17.55 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:17.55,19.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:21.2,21.16 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:25.59,32.16 4 0
nexus-backend/internal/services/agent-server/resource_pool.go:32.16,34.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:35.2,40.16 4 0
nexus-backend/internal/services/agent-server/resource_pool.go:40.16,42.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:43.2,46.12 3 0
nexus-backend/internal/services/agent-server/resource_pool.go:50.57,52.16 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:52.16,54.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:56.2,57.29 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:57.29,58.43 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:58.43,60.24 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:60.24,62.19 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:62.19,64.6 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:65.5,65.29 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:70.2,70.66 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:74.66,76.52 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:76.52,78.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:81.2,82.24 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:86.103,91.42 3 0
nexus-backend/internal/services/agent-server/resource_pool.go:91.42,94.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:96.2,96.48 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:96.48,99.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:101.2,101.44 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:101.44,104.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:107.2,128.24 8 0
nexus-backend/internal/services/agent-server/resource_pool.go:132.74,147.25 9 0
nexus-backend/internal/services/agent-server/resource_pool.go:147.25,149.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:152.2,152.35 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:152.35,154.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:155.2,155.41 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:155.41,157.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:158.2,158.37 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:158.37,160.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:164.52,170.16 4 0
nexus-backend/internal/services/agent-server/resource_pool.go:170.16,175.3 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:182.65,184.16 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:184.16,186.3 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:188.2,191.29 3 0
nexus-backend/internal/services/agent-server/resource_pool.go:191.29,192.47 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:192.47,194.24 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:194.24,196.19 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:196.19,198.6 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:199.5,200.10 2 0
nexus-backend/internal/services/agent-server/resource_pool.go:205.2,205.26 1 0
nexus-backend/internal/services/agent-server/resource_pool.go:209.67,233.2 3 0
nexus-backend/internal/services/agent-server/resource_pool.go:236.73,243.2 3 0
nexus-backend/internal/services/agent-server/resource_pool.go:246.69,255.2 3 0
nexus-backend/internal/services/agent-server/resource_pool.go:258.65,267.2 3 0
nexus-backend/internal/services/agent-server/routes.go:10.54,15.19 2 0
nexus-backend/internal/services/agent-server/routes.go:15.19,17.3 1 0
nexus-backend/internal/services/agent-server/routes.go:20.2,29.50 6 0
nexus-backend/internal/services/agent-server/routes.go:29.50,37.3 6 0
nexus-backend/internal/services/agent-server/routes.go:40.2,40.19 1 0
nexus-backend/internal/services/agent-server/routes.go:40.19,41.91 1 0
nexus-backend/internal/services/agent-server/routes.go:41.91,43.4 1 0
nexus-backend/internal/services/agent-server/routes.go:48.71,49.71 1 0
nexus-backend/internal/services/agent-server/routes.go:49.71,50.20 1 0
nexus-backend/internal/services/agent-server/routes.go:50.20,54.4 3 0
nexus-backend/internal/services/agent-server/routes.go:56.3,56.28 1 0
nexus-backend/internal/services/agent-server/routes.go:56.28,59.4 2 0
nexus-backend/internal/services/agent-server/routes.go:61.3,61.23 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:13.81,14.33 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:14.33,17.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:19.2,19.30 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:19.30,22.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:24.2,30.65 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:30.65,33.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:35.2,35.48 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:35.48,38.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:40.2,41.16 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:41.16,44.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:46.2,49.89 3 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:53.80,54.33 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:54.33,57.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:59.2,59.30 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:59.30,62.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:64.2,65.19 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:65.19,68.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:70.2,70.61 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:70.61,73.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:75.2,78.63 3 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:82.88,83.30 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:83.30,86.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:88.2,98.31 3 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:98.31,100.3 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:102.2,103.37 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:107.79,108.30 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:108.30,111.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:113.2,114.19 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:114.19,117.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:119.2,120.16 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:120.16,123.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:125.2,126.34 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:130.84,131.30 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:131.30,134.3 2 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:136.2,146.43 3 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:146.43,148.3 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:151.2,151.40 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:151.40,153.3 1 0
nexus-backend/internal/services/agent-server/runtime_handlers.go:155.2,156.35 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:218.102,241.16 5 0
nexus-backend/internal/services/agent-server/runtime_manager.go:241.16,244.3 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:246.2,247.16 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:247.16,250.3 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:252.2,253.16 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:253.16,256.3 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:258.2,258.16 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:262.41,266.16 3 0
nexus-backend/internal/services/agent-server/runtime_manager.go:266.16,268.3 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:270.2,273.45 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:273.45,275.3 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:278.2,278.46 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:278.46,280.3 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:283.2,288.12 3 0
nexus-backend/internal/services/agent-server/runtime_manager.go:292.40,296.17 3 0
nexus-backend/internal/services/agent-server/runtime_manager.go:296.17,298.3 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:300.2,303.40 2 0
nexus-backend/internal/services/agent-server/runtime_manager.go:303.40,304.53 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:304.53,306.4 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:310.2,316.12 4 0
nexus-backend/internal/services/agent-server/runtime_manager.go:320.114,324.17 3 0
nexus-backend/internal/services/agent-server/runtime_manager.go:324.17,326.3 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:329.2,329.40 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:329.40,330.25 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:330.25,332.4 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:336.2,336.42 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:336.42,338.3 1 0
nexus-backend/internal/services/agent-server/runtime_manager.go:341.2,342.55 2 0
